x1,x2,target,source
3600,6,3500000,2
3640,2,3500000,2
5900,2,3500000,2
3120,3,3500000,2
7350,2,3500000,2
3512,2,3500000,2
9500,3,3500000,2
5880,2,3500000,2
12944,3,3500000,2
4900,3,3493000,2
3060,3,3465000,2
5320,2,3465000,2
2145,3,3465000,2
4000,2,3430000,2
3185,2,3430000,2
3850,3,3430000,2
2145,3,3430000,2
2610,3,3430000,2
1950,3,3430000,2
4040,2,3423000,2
4785,3,3395000,2
3450,3,3395000,2
3640,2,3395000,2
3500,4,3360000,2
4960,4,3360000,2
4120,2,3360000,2
4750,2,3360000,2
3720,2,3360000,2
3750,3,3360000,2
3100,3,3360000,2
3185,2,3360000,2
2700,3,3353000,2
2145,3,3332000,2
4040,2,3325000,2
4775,4,3325000,2
2500,2,3290000,2
3180,4,3290000,2
6060,3,3290000,2
3480,4,3290000,2
3792,4,3290000,2
4040,2,3290000,2
2145,3,3290000,2
5880,3,3290000,2
4500,2,3255000,2
3930,2,3255000,2
3640,4,3234000,2
4370,3,3220000,2
2684,2,3220000,2
4320,3,3220000,2
3120,3,3220000,2
3450,1,3150000,2
3986,2,3150000,2
3500,2,3150000,2
4095,2,3150000,2
1650,3,3150000,2
3450,3,3150000,2
6750,2,3150000,2
9000,3,3150000,2
3069,2,3150000,2
4500,3,3143000,2
5495,3,3129000,2
2398,3,3118850,2
3000,3,3115000,2
3850,3,3115000,2
3500,2,3115000,2
8100,2,3087000,2
4960,2,3080000,2
2160,3,3080000,2
3090,2,3080000,2
4500,2,3080000,2
3800,2,3045000,2
3090,3,3010000,2
3240,3,3010000,2
2835,2,3010000,2
4600,2,3010000,2
5076,3,3010000,2
3750,3,3010000,2
3630,4,3010000,2
8050,2,3003000,2
4352,4,2975000,2
3000,2,2961000,2
5850,3,2940000,2
4960,2,2940000,2
3600,3,2940000,2
3660,4,2940000,2
3480,3,2940000,2
2700,2,2940000,2
3150,3,2940000,2
6615,3,2940000,2
3040,2,2870000,2
3630,2,2870000,2
6000,2,2870000,2
5400,4,2870000,2
5200,4,2852500,2
3300,3,2835000,2
4350,3,2835000,2
2640,2,2835000,2
2650,3,2800000,2
3960,3,2800000,2
6800,2,2730000,2
4000,3,2730000,2
4000,2,2695000,2
3934,2,2660000,2
2000,2,2660000,2
3630,3,2660000,2
2800,3,2660000,2
2430,3,2660000,2
3480,2,2660000,2
4000,3,2660000,2
3185,2,2653000,2
4000,3,2653000,2
2910,2,2604000,2
3600,2,2590000,2
4400,2,2590000,2
3600,2,2590000,2
2880,3,2520000,2
3180,3,2520000,2
3000,2,2520000,2
4400,3,2485000,2
3000,3,2485000,2
3210,3,2450000,2
3240,2,2450000,2
3000,2,2450000,2
3500,2,2450000,2
4840,2,2450000,2
7700,2,2450000,2
3635,2,2408000,2
2475,3,2380000,2
2787,4,2380000,2
3264,2,2380000,2
3640,2,2345000,2
3180,2,2310000,2
1836,2,2275000,2
3970,1,2275000,2
3970,3,2275000,2
1950,3,2240000,2
5300,3,2233000,2
3000,2,2135000,2
2400,3,2100000,2
3000,4,2100000,2
3360,2,2100000,2
3420,5,1960000,2
1700,3,1890000,2
3649,2,1890000,2
2990,2,1855000,2
3000,2,1820000,2
2400,3,1767150,2
3620,2,1750000,2
2910,3,1750000,2
3850,3,1750000,2
